user_id,course_id,rating
688,189,1
628,66,3
440,298,1
204,449,3
486,420,1
833,249,1
31,76,3
388,137,1
625,164,2
877,233,4
434,255,2
837,294,4
926,417,2
376,170,4
344,317,1
443,174,3
579,345,3
75,445,5
557,18,4
772,70,5
666,338,5
155,116,4
430,80,3
363,15,4
448,176,1
987,456,5
234,269,5
563,119,4
818,299,5
262,188,3
827,57,5
125,199,4
911,17,3
245,434,3
542,288,5
938,406,4
485,55,5
122,441,1
125,269,1
549,303,3
170,87,5
124,318,1
869,438,2
35,29,1
87,22,5
646,321,5
708,285,1
786,48,5
201,5,5
369,250,2
797,163,3
77,202,5
59,101,4
431,71,3
638,430,3
500,163,4
913,173,1
109,141,2
736,138,5
278,66,1
68,198,4
69,328,2
165,228,2
489,281,2
305,172,4
909,316,1
674,431,5
365,40,2
854,7,2
821,174,1
379,151,2
343,211,2
947,302,4
899,86,3
554,397,1
354,253,1
416,21,1
109,257,4
563,379,4
762,403,5
497,381,4
341,444,1
942,33,5
383,260,3
533,234,2
300,3,2
139,347,5
359,308,3
836,227,2
499,284,5
385,70,4
604,454,1
959,439,3
280,313,2
637,364,1
483,254,5
909,144,2
111,24,1
866,453,4
139,425,3
996,234,5
435,333,2
509,175,4
273,332,3
99,325,3
764,357,4
850,159,2
104,348,3
214,348,5
761,286,1
664,18,5
762,44,3
165,355,4
999,410,1
853,377,1
520,231,1
284,371,3
517,316,2
657,402,3
613,225,2
164,217,4
886,56,4
659,31,4
64,357,4
91,59,4
117,380,5
866,386,3
267,353,2
822,423,4
685,445,5
559,235,5
140,107,5
246,191,3
661,18,4
758,401,5
395,226,5
487,167,4
476,71,3
517,362,5
977,54,2
184,245,1
20,350,1
937,76,1
558,35,3
524,267,5
582,317,1
529,300,1
883,121,4
147,324,5
666,25,5
304,432,4
620,160,5
748,84,2
820,114,3
864,223,4
582,388,1
695,166,5
762,191,2
228,175,2
102,1,3
587,387,2
417,229,5
958,86,5
216,62,2
407,320,5
923,382,1
715,206,4
704,105,5
761,318,5
499,291,3
754,250,4
465,13,4
691,163,4
949,43,2
974,386,1
731,440,1
82,111,3
604,205,4
947,384,4
687,256,5
751,307,2
772,438,2
903,144,3
365,146,1
163,391,4
48,301,3
511,164,2
329,169,2
840,298,2
116,233,4
941,391,4
849,271,4
337,60,5
881,296,1
737,235,2
864,165,2
840,194,5
147,234,2
575,368,2
806,183,4
323,333,4
443,232,1
837,361,2
13,107,3
943,378,2
494,223,2
701,80,1
287,234,3
720,381,2
114,184,3
480,428,4
22,185,4
349,134,3
726,220,2
683,288,3
835,364,3
566,202,4
906,370,3
810,146,5
320,324,5
126,127,4
277,135,2
976,114,2
204,264,4
194,64,2
681,135,1
664,41,5
547,296,1
696,3,1
286,401,1
57,194,4
734,110,1
303,221,3
163,370,2
19,368,4
370,436,3
264,406,3
794,4,5
113,244,5
488,390,3
327,166,5
542,26,2
647,395,2
579,17,5
65,216,1
292,92,3
25,31,2
549,205,5
1,419,5
911,400,2
549,207,2
141,107,1
744,146,5
648,367,5
901,101,4
188,368,1
128,318,2
201,368,2
127,241,3
257,411,2
676,247,5
547,163,2
194,372,5
703,173,5
104,35,1
535,284,2
265,359,1
802,381,5
942,358,2
974,393,2
384,399,1
260,21,1
414,308,5
991,163,5
358,97,2
75,307,2
355,339,4
584,55,4
771,333,3
910,127,5
188,428,3
973,193,3
685,243,1
992,349,1
290,88,4
45,336,3
573,409,4
83,215,5
123,92,2
358,303,1
528,235,5
66,184,5
936,38,1
657,139,1
375,195,3
162,15,4
746,257,5
380,135,3
656,1,3
358,49,5
188,96,5
322,201,2
450,413,4
474,26,5
13,343,1
184,429,2
111,235,4
927,349,1
508,244,1
290,358,4
295,327,2
451,396,1
904,351,3
215,416,4
974,374,4
632,404,5
894,375,2
567,51,3
27,81,3
630,36,5
733,67,1
231,129,1
565,370,3
807,155,2
321,245,1
913,111,4
233,168,5
670,142,2
437,356,1
781,197,3
533,109,5
403,376,1
53,79,3
787,390,1
313,161,5
281,439,4
726,19,4
31,127,3
337,205,4
183,29,5
23,445,3
544,454,1
446,207,2
74,280,1
10,151,5
484,240,3
456,266,1
566,182,3
564,105,4
660,425,2
160,433,5
882,401,1
14,440,2
178,236,5
412,173,5
878,158,4
53,172,3
408,311,3
847,403,2
22,157,4
30,258,5
703,164,4
260,147,4
205,391,2
59,154,3
471,367,4
776,38,4
466,131,4
12,358,1
631,255,4
927,208,4
974,450,5
290,95,1
850,348,4
760,327,4
354,171,2
639,250,2
75,190,1
873,199,5
716,221,1
561,24,1
591,244,2
441,423,2
991,324,5
241,128,4
861,93,5
154,300,4
786,133,3
96,55,2
726,158,3
294,29,3
209,410,2
88,154,1
818,293,4
776,222,5
937,115,2
390,437,1
325,158,5
940,259,5
889,251,5
832,122,3
157,299,3
668,263,3
651,381,3
633,49,1
577,377,3
619,329,2
659,297,5
137,362,1
923,77,3
674,438,5
428,127,1
452,197,5
612,221,1
850,91,4
911,411,1
819,8,3
141,32,5
83,320,5
177,394,5
198,269,2
624,191,2
568,349,3
972,163,4
691,61,2
421,438,1
401,264,3
698,285,4
471,95,1
218,41,5
925,414,2
929,149,1
828,204,4
987,267,3
729,2,1
632,178,3
951,425,5
906,194,4
175,387,4
23,336,2
725,435,4
917,196,1
235,343,1
13,249,1
101,212,5
929,153,4
536,158,4
876,362,1
523,139,2
785,221,2
452,273,4
431,154,4
793,249,3
606,279,4
713,440,1
533,436,5
852,304,4
979,276,4
723,2,1
652,88,3
810,411,2
913,130,2
101,78,2
502,260,5
304,241,5
871,141,4
540,228,4
553,163,4
355,236,5
303,128,4
496,200,1
658,450,3
768,390,2
974,31,2
227,138,1
236,21,4
873,234,5
892,202,4
13,131,2
210,416,2
741,148,5
397,29,2
100,361,4
31,308,1
898,371,5
528,430,1
649,162,4
329,357,5
166,340,1
459,61,5
952,456,5
982,71,4
993,326,5
100,395,5
621,364,2
855,243,4
173,249,3
749,221,5
162,447,1
905,21,2
728,387,2
776,82,5
263,344,3
804,367,2
274,10,4
3,411,5
28,12,5
326,263,3
940,145,4
149,449,4
540,192,3
488,250,1
822,114,4
438,26,1
65,271,1
356,33,5
533,62,5
252,229,2
235,303,5
227,95,4
525,35,4
313,193,1
49,456,4
118,76,5
54,379,5
650,249,5
565,83,3
44,25,4
815,57,2
53,32,4
586,319,4
558,12,3
525,319,4
677,333,1
102,92,5
792,1,5
770,435,3
982,326,5
849,136,1
868,196,3
398,133,2
138,86,5
675,295,4
921,279,1
387,324,1
111,180,5
614,4,2
17,126,4
780,175,2
182,251,2
884,21,5
536,440,4
541,105,5
171,66,5
409,443,1
740,263,5
378,49,3
188,16,4
858,145,1
230,340,4
833,250,1
852,343,3
119,354,5
156,75,1
784,290,1
687,417,1
465,282,3
104,66,4
604,125,3
698,319,1
972,87,1
795,41,5
502,186,3
693,354,3
682,380,2
699,335,4
175,266,2
734,271,2
745,42,4
674,93,5
421,185,5
134,215,4
391,17,4
992,444,3
736,265,3
501,114,3
665,292,3
33,292,1
55,48,1
954,307,5
519,97,1
756,375,1
825,95,3
638,326,3
12,74,4
528,336,3
720,68,4
555,246,4
373,406,1
484,77,3
973,208,1
647,372,3
228,254,1
623,221,1
307,262,1
457,410,5
160,331,1
331,344,2
776,259,2
225,308,2
983,74,4
729,125,1
504,188,2
456,254,4
45,447,2
214,321,3
59,308,5
644,235,1
616,250,5
195,332,5
925,398,3
489,345,3
157,72,3
412,156,1
205,455,3
79,394,1
124,115,1
471,313,1
940,228,3
218,322,3
516,346,2
602,245,3
104,306,3
393,14,1
631,16,2
645,438,5
824,427,3
608,42,3
980,110,5
434,278,1
331,324,2
143,19,1
800,66,4
540,167,3
278,73,4
233,403,3
529,400,4
90,409,3
492,112,3
199,274,4
362,407,2
26,85,3
25,139,3
394,39,2
507,105,1
301,324,2
339,281,1
267,447,3
461,414,5
693,429,5
456,123,4
360,218,2
68,377,2
863,61,5
412,100,1
971,307,2
491,354,1
833,393,1
49,204,1
687,258,1
564,5,4
102,446,4
216,197,5
438,180,4
700,342,2
569,133,4
559,443,2
159,324,2
489,253,1
686,265,5
242,93,1
794,150,1
753,411,4
882,138,4
596,125,4
820,234,4
361,61,3
459,307,2
248,266,2
566,134,3
673,318,2
946,113,5
422,389,5
923,378,3
738,454,4
15,191,5
736,379,3
573,440,5
122,187,1
277,319,3
558,367,2
453,89,5
390,187,2
294,307,3
574,434,5
598,132,2
446,360,4
210,123,4
590,48,1
714,288,3
302,376,2
909,179,1
223,180,3
734,99,4
3,330,2
990,34,5
518,420,4
93,70,5
520,171,5
428,366,2
493,272,2
235,59,5
620,181,1
161,19,5
721,226,5
752,95,2
331,369,3
333,297,4
50,81,2
523,175,1
863,222,4
668,103,2
492,54,2
582,183,3
681,351,1
272,403,1
580,318,2
867,355,3
252,349,2
560,443,5
696,321,5
832,68,3
699,28,2
90,274,3
446,282,2
332,360,2
139,403,5
357,311,4
601,119,1
274,380,1
19,441,3
983,134,1
311,129,5
870,8,4
886,51,2
978,341,2
154,281,5
390,175,1
260,183,2
620,192,1
883,249,5
797,235,2
571,83,3
125,93,4
354,373,1
273,394,1
619,312,1
811,268,1
245,417,5
848,120,5
450,71,5
930,17,5
247,253,2
520,445,5
141,122,2
362,380,3
8,10,5
478,287,3
352,316,5
996,326,3
495,273,4
606,306,3
833,293,2
427,210,1
39,446,3
593,218,1
187,241,4
596,374,4
600,200,2
754,216,2
854,205,3
93,413,5
86,416,4
44,216,1
137,80,5
421,267,4
74,390,3
548,379,4
613,35,2
988,289,1
512,18,1
156,165,2
938,13,5
255,202,2
171,229,1
981,346,3
728,366,5
170,448,4
764,1,3
872,319,5
322,217,1
567,34,1
456,359,3
944,266,5
603,128,4
790,212,4
613,263,2
155,312,3
889,80,5
349,165,3
451,413,4
876,252,5
653,12,1
173,401,1
10,304,5
740,212,3
265,282,3
438,112,1
760,211,1
247,378,4
667,239,5
546,268,3
499,405,4
129,298,3
672,317,1
601,58,5
605,438,2
327,34,5
753,263,2
835,365,4
980,35,2
404,271,2
629,449,4
606,227,5
675,25,4
611,234,1
625,59,1
359,251,2
603,335,4
858,86,4
718,251,4
17,390,5
274,180,3
685,207,3
116,344,3
861,149,5
980,71,4
693,121,3
91,253,4
82,93,2
324,256,3
961,254,2
114,352,5
769,288,1
58,309,5
154,59,5
877,69,5
404,446,3
628,388,2
855,86,3
266,274,1
315,227,5
715,81,4
41,114,1
105,184,2
901,280,1
890,322,3
193,397,4
401,318,3
278,54,5
354,399,5
749,197,1
937,387,5
733,293,5
580,293,2
709,387,2
256,447,3
651,291,3
824,180,2
947,380,1
661,412,2
99,222,3
588,274,4
282,378,5
883,244,4
403,420,4
109,417,5
700,448,2
199,154,1
303,304,4
327,424,1
154,273,3
552,424,4
645,135,3
405,313,2
462,8,4
132,128,3
791,373,3
874,56,2
84,126,1
399,159,1
754,59,4
628,58,2
109,140,4
221,176,1
904,415,2
553,108,5
368,211,2
147,447,2
112,74,5
615,167,3
558,404,3
924,357,3
494,304,1
505,233,2
475,327,5
836,372,1
890,182,5
271,122,1
995,334,1
421,203,1
897,455,5
707,29,4
367,202,1
280,93,3
283,329,2
40,356,4
959,176,4
189,330,5
164,211,4
994,184,5
989,95,5
536,273,3
536,137,1
4,237,4
835,353,1
290,418,1
953,429,1
433,265,5
471,135,1
181,144,4
248,19,5
628,231,4
279,134,5
877,114,2
581,139,2
863,125,2
254,204,2
181,61,5
830,250,1
681,298,3
825,13,3
509,396,2
761,255,1
700,85,4
566,20,1
326,50,4
357,164,3
825,92,1
650,88,1
680,69,3
391,37,1
615,253,4
934,252,1
85,140,4
317,355,2
212,381,1
515,168,4
384,54,3
691,386,2
342,178,1
815,297,4
964,301,1
988,359,4
844,106,1
38,137,2
511,190,2
420,128,1
751,342,1
169,47,5
965,5,1
909,257,1
343,300,2
826,150,1
306,294,3
542,243,1
702,275,5
869,208,4
537,415,2
112,115,3
411,195,4
947,343,3
206,170,2
185,379,5
382,82,2
496,154,3
379,141,3
47,314,2
886,146,1
740,323,2
551,122,5
528,252,2
504,343,4
22,387,1
213,311,4
310,89,2
661,58,1
968,63,4
272,308,1
571,382,1
799,280,3
938,72,1
202,9,2
32,366,5
443,421,3
162,94,1
767,373,5
254,339,3
521,437,2
977,336,5
651,152,1
480,405,1
10,356,2
726,40,3
505,359,5
785,62,2
836,254,3
560,454,4
436,69,4
111,398,3
153,245,1
635,365,1
917,170,4
869,178,1
102,189,1
753,260,3
833,72,3
191,17,1
729,370,3
563,341,5
804,57,4
81,218,5
489,107,5
895,304,1
88,428,1
194,173,5
104,219,5
783,247,2
96,218,2
423,373,4
891,417,5
198,31,3
1,368,2
407,47,1
378,134,5
167,108,3
509,72,3
638,327,3
313,418,1
593,108,2
418,309,3
763,398,2
477,171,1
73,116,2
141,329,2
582,74,3
262,256,3
340,81,1
308,268,2
245,128,5
515,326,3
337,403,3
575,235,4
561,41,1
76,181,2
880,157,2
175,454,2
183,345,1
192,249,2
65,192,5
849,24,4
963,400,4
474,436,2
783,80,3
100,134,4
544,421,4
864,213,4
128,388,4
452,348,2
914,166,1
369,425,1
851,348,3
43,337,5
884,398,1
419,71,5
488,214,1
78,435,1
826,65,3
801,221,4
270,308,3
674,286,1
701,185,4
900,99,4
728,242,5
315,158,1
925,98,2
851,42,3
902,139,5
889,283,3
993,408,2
945,227,4
168,423,2
339,72,3
193,243,2
453,18,1
283,77,2
336,45,1
390,371,2
1000,343,1
525,140,1
240,177,2
832,222,5
958,415,4
483,92,4
659,22,4
716,172,1
592,92,4
891,192,1
555,77,5
458,281,2
89,364,2
660,179,1
95,238,1
452,135,5
428,365,4
151,390,5
514,280,2
376,19,2
22,83,4
883,228,2
313,371,1
997,265,2
840,112,3
519,251,4
206,164,4
952,358,4
375,168,3
451,221,5
626,408,1
784,304,4
595,191,2
179,325,1
210,437,2
500,438,1
464,170,1
840,375,2
124,45,2
993,381,1
113,14,4
12,231,2
126,157,3
565,134,3
331,391,1
901,37,5
283,53,1
140,18,1
401,38,4
902,187,4
97,385,5
517,196,5
569,243,5
924,300,5
846,303,5
69,35,1
118,215,1
888,219,3
59,316,3
33,90,2
318,308,1
50,252,5
880,8,2
489,256,4
19,363,1
726,208,3
197,425,1
891,131,1
450,224,1
990,197,1
559,142,4
679,252,3
452,96,1
289,26,4
141,111,2
84,454,1
694,123,4
391,186,5
591,168,2
215,51,3
526,379,1
215,5,1
403,77,4
128,160,3
822,208,5
477,257,2
760,205,3
404,255,1
29,438,4
792,11,5
338,437,4
831,8,2
714,409,3
361,424,4
569,32,4
392,28,1
218,206,4
574,387,5
669,228,3
202,128,2
17,255,4
322,212,5
518,239,2
570,207,5
325,318,4
412,283,4
318,245,3
681,45,1
965,105,5
82,348,1
474,281,1
468,234,2
425,189,2
945,44,5
731,225,1
689,430,3
204,142,1
583,136,2
387,176,1
778,142,4
98,449,4
345,80,3
803,82,5
208,135,1
514,207,4
636,344,5
792,177,4
586,383,5
166,243,5
22,55,4
154,141,2
939,440,5
439,56,1
295,15,4
219,185,2
669,314,4
495,419,3
230,88,1
20,97,3
987,144,5
553,8,5
950,215,3
148,173,3
108,223,5
403,40,2
596,182,1
483,270,4
367,187,3
834,245,1
414,309,4
309,231,4
802,383,3
918,155,2
835,175,2
134,336,1
719,115,1
283,390,5
778,311,2
73,300,1
481,18,5
352,272,4
560,12,1
326,404,5
745,301,2
443,192,4
100,232,1
59,443,2
508,93,4
258,218,3
413,278,2
452,353,3
65,303,1
595,29,5
154,301,1
985,77,2
266,9,3
821,24,3
79,15,4
315,164,1
662,13,1
947,347,2
560,172,3
917,357,2
891,327,2
248,200,3
790,378,2
868,76,3
610,164,2
414,372,5
25,61,2
284,424,2
449,245,5
881,382,1
301,155,3
68,257,4
7,244,5
817,162,1
137,68,2
164,344,1
83,277,5
897,161,2
650,391,1
420,449,4
73,259,3
237,307,3
46,335,5
618,95,2
928,438,2
800,246,3
262,221,1
176,123,2
166,187,4
657,262,4
842,413,2
370,273,2
795,373,3
54,60,5
690,406,3
419,408,5
756,125,4
507,337,5
341,341,3
127,51,2
409,178,5
924,139,3
367,440,4
271,327,5
644,170,4
605,39,4
379,69,1
73,236,5
923,48,3
922,381,5
915,57,5
248,277,4
860,338,4
785,99,4
43,404,4
377,15,3
41,325,2
170,179,1
946,332,4
212,62,4
493,119,1
680,37,4
39,134,2
369,455,5
757,26,1
151,8,3
111,4,1
480,21,2
436,415,3
47,149,5
575,25,4
737,143,1
366,245,3
69,419,1
299,433,5
944,43,1
802,425,3
296,293,2
203,185,3
61,42,1
946,431,5
963,92,4
830,317,4
314,398,5
161,324,1
331,53,5
528,84,1
338,34,3
606,76,2
304,353,1
503,408,4
650,404,4
338,197,2
550,286,1
639,88,2
275,235,3
164,232,2
443,7,3
319,292,4
589,38,3
504,52,1
686,143,1
387,430,1
970,407,1
870,396,5
833,221,3
888,428,1
603,240,2
750,143,2
776,349,5
691,363,3
494,382,3
490,49,3
721,277,5
73,271,3
509,14,3
390,298,1
619,15,3
857,234,1
295,63,1
369,196,3
956,27,2
865,105,2
694,309,3
549,52,3
649,319,2
850,181,3
568,57,1
187,120,5
853,308,3
770,363,3
445,43,2
570,135,1
363,373,2
123,426,2
188,260,3
742,197,1
680,133,3
420,255,3
626,220,3
252,336,3
619,41,5
549,388,4
335,255,1
92,2,5
530,195,4
866,242,4
63,149,4
662,198,5
512,299,1
139,245,2
698,338,4
185,108,2
205,453,2
772,393,3
214,212,2
256,156,3
135,26,1
573,82,1
875,83,3
822,131,1
88,329,4
836,100,1
988,256,3
207,49,4
129,401,2
823,63,2
3,311,2
974,407,3
934,290,2
754,105,1
121,105,2
385,325,5
614,15,5
38,175,2
341,259,2
925,211,5
645,412,2
714,259,4
860,102,5
21,260,3
242,344,5
455,159,1
963,45,4
621,443,3
303,301,2
596,251,1
595,331,1
803,165,4
964,193,3
69,9,1
196,374,3
140,65,1
444,387,3
283,282,4
312,181,1
746,415,4
535,282,4
665,279,3
277,30,3
61,266,1
319,328,2
52,320,4
856,406,3
153,399,4
749,379,5
311,105,5
814,184,4
544,330,2
567,148,2
864,105,1
389,47,1
548,87,1
622,309,3
177,437,2
362,129,4
314,258,5
807,314,2
848,147,2
97,446,2
881,72,1
213,140,3
829,410,4
137,27,1
6,29,3
109,271,2
547,174,3
39,253,1
662,385,2
425,60,1
630,107,4
261,220,2
426,441,3
87,259,1
465,371,5
76,146,3
471,52,3
976,60,2
963,34,3
414,96,1
825,89,5
895,316,4
726,410,5
457,231,1
285,456,2
239,275,1
677,246,3
599,111,2
653,234,4
672,278,4
558,417,1
372,166,3
495,128,4
624,237,5
919,291,2
45,107,5
401,128,4
247,195,4
616,339,1
597,394,1
450,143,2
485,395,1
646,111,3
620,90,2
18,251,3
606,280,1
662,333,2
758,224,4
289,101,5
414,132,4
721,13,3
638,441,4
235,98,4
416,120,5
938,293,5
499,304,4
974,199,5
634,1,4
650,60,2
115,250,4
932,140,1
674,149,5
713,395,5
234,44,3
540,371,3
11,186,1
206,108,5
679,44,5
247,78,3
559,226,3
758,162,4
127,281,5
147,253,5
118,132,4
911,448,5
382,372,1
412,375,3
664,144,3
584,266,3
363,109,2
509,194,1
137,35,1
175,390,4
289,275,2
958,187,5
481,437,1
19,243,2
195,264,2
330,10,1
936,451,4
175,166,2
449,29,3
925,271,2
946,87,5
354,23,1
499,210,5
141,46,4
758,28,3
897,26,1
930,266,2
93,175,3
944,4,2
239,311,4
205,322,1
560,67,4
433,135,4
245,55,4
832,31,4
317,74,2
925,19,5
295,156,2
640,337,3
856,156,4
282,147,3
17,87,2
71,20,4
269,269,2
325,333,4
794,43,2
305,395,1
451,432,5
7,399,5
817,438,1
103,306,3
821,28,1
193,260,4
753,22,1
574,375,3
529,101,4
171,39,5
537,290,1
251,353,5
765,300,5
387,170,2
207,296,3
541,353,1
629,396,5
416,130,5
794,156,3
380,74,5
144,342,5
25,90,5
822,67,5
668,455,2
632,200,4
824,332,1
833,227,3
93,348,4
598,266,2
336,86,2
425,102,4
499,441,2
364,214,4
947,108,2
630,165,5
745,91,5
199,192,1
718,335,2
413,86,1
339,222,4
659,363,1
962,424,2
937,101,4
429,226,4
783,364,5
899,60,4
139,250,4
693,48,1
942,117,4
542,227,3
57,362,5
232,403,5
658,456,4
435,33,1
384,44,5
560,165,5
194,368,3
736,345,4
648,292,5
534,337,5
518,344,5
716,405,5
751,386,1
185,287,2
872,364,3
292,225,1
335,286,3
732,204,5
116,172,3
825,12,4
49,307,4
685,121,2
82,433,2
834,244,3
333,152,1
557,152,1
335,188,5
532,395,1
960,13,2
221,91,1
635,200,5
746,74,4
733,256,1
323,456,1
851,448,2
3,276,3
694,328,4
206,329,3
832,71,5
40,78,5
59,284,3
951,130,2
574,377,2
644,43,2
507,8,4
572,13,5
884,213,5
843,111,5
122,291,4
479,23,5
619,302,3
96,254,1
859,15,4
414,130,1
235,61,3
898,115,2
62,320,2
256,308,2
561,420,4
905,451,2
348,325,4
671,67,4
124,249,1
482,175,2
317,339,5
504,2,2
719,172,2
48,448,2
409,334,5
932,284,5
136,54,4
201,67,5
250,420,4
314,102,1
869,120,4
368,191,2
429,409,3
830,304,3
807,423,2
480,47,4
314,222,2
500,21,5
721,158,4
355,348,2
485,159,5
211,377,5
704,372,4
44,410,1
541,235,1
571,150,5
583,405,1
92,257,5
265,165,1
895,77,5
220,85,5
902,46,5
925,393,5
442,401,3
401,47,1
400,213,5
727,59,2
991,54,4
899,342,2
789,12,2
576,192,3
858,6,1
804,309,3
490,144,1
485,346,5
757,261,3
470,73,4
574,174,1
938,232,3
844,270,4
682,428,2
445,447,5
269,362,5
267,222,2
54,52,3
528,116,2
520,26,4
616,53,1
59,365,3
825,29,1
40,19,2
237,303,5
955,392,1
386,279,1
606,117,5
734,106,1
716,419,1
650,309,5
300,227,5
395,352,2
207,186,2
336,261,1
593,16,3
730,273,2
514,160,2
178,358,3
396,250,3
371,224,5
858,256,2
791,180,4
658,20,4
318,112,1
736,120,2
369,194,4
384,111,2
62,210,2
806,1,4
505,58,2
239,93,3
195,221,1
678,211,5
963,428,4
222,232,5
61,262,1
129,364,3
990,103,3
685,50,3
992,374,3
156,110,4
917,456,4
378,88,2
622,20,2
781,14,1
923,133,2
868,425,1
903,296,1
790,34,1
586,380,3
999,208,5
437,301,5
975,199,4
207,80,1
388,71,3
480,155,2
791,78,2
887,78,4
838,172,4
984,289,1
340,33,1
869,300,2
340,276,2
204,367,2
161,420,2
540,7,5
392,160,1
769,240,1
677,451,2
575,423,3
534,24,2
70,214,4
893,70,3
405,368,4
608,216,3
675,104,4
591,215,2
517,54,2
828,294,3
120,330,4
814,336,5
690,203,3
688,288,3
902,45,1
217,317,3
56,198,5
366,216,2
699,309,4
504,384,1
744,435,4
767,332,2
925,184,3
455,27,5
104,166,1
77,318,5
230,274,5
914,383,5
258,365,5
264,103,2
331,448,5
993,333,5
182,373,2
893,104,4
768,414,2
550,245,3
688,305,2
27,169,4
652,141,3
299,418,1
957,356,5
799,125,3
91,25,3
480,194,4
573,384,3
458,100,4
451,402,5
365,5,1
859,19,1
675,170,5
351,274,5
655,254,2
400,121,3
253,32,3
781,149,3
881,266,4
803,37,2
459,177,3
699,342,4
917,13,4
499,183,1
950,145,4
971,265,5
926,88,4
508,428,5
304,46,5
501,392,1
803,119,1
598,421,4
166,19,1
415,447,1
462,220,3
920,430,4
114,233,4
433,94,4
992,455,1
356,251,1
928,250,5
695,282,2
207,232,2
768,46,2
235,374,3
442,46,1
355,14,5
515,85,5
208,319,2
709,328,3
853,3,3
125,28,2
138,381,2
339,157,1
537,343,3
68,402,5
573,419,2
541,333,1
383,332,5
19,175,3
683,114,2
450,389,2
74,331,1
573,250,1
939,59,3
665,203,2
276,315,1
48,239,2
211,234,3
855,303,2
920,95,5
651,141,2
622,334,4
994,113,4
695,109,3
540,362,3
709,345,3
191,289,5
315,97,5
901,446,2
563,335,1
661,16,4
780,44,4
562,442,4
900,376,2
758,230,2
113,390,3
170,108,1
468,217,3
678,399,2
921,260,5
14,312,3
715,320,2
288,196,2
907,418,5
189,95,5
914,56,5
155,32,1
567,231,2
694,372,5
722,9,1
888,191,4
471,361,4
75,200,4
277,334,2
940,161,1
645,87,1
343,21,4
425,311,3
571,76,4
511,441,2
857,386,4
182,141,4
458,126,1
918,251,4
851,388,5
833,84,5
64,434,3
839,371,2
260,48,2
193,379,1
655,78,2
616,30,3
972,285,5
406,136,1
726,140,5
754,41,3
943,282,1
721,50,4
93,258,2
430,311,3
654,360,1
434,440,5
404,270,1
434,134,4
112,234,3
929,128,1
375,104,3
59,254,3
43,95,5
207,337,2
780,217,4
296,61,1
118,268,2
532,241,5
222,13,2
166,147,3
643,428,3
156,240,4
184,89,1
90,95,1
94,315,5
13,293,4
973,25,1
834,272,3
805,166,4
945,427,2
742,250,4
804,142,1
438,134,5
538,279,5
587,126,1
968,316,1
876,396,1
936,141,5
811,356,1
150,103,2
660,226,2
8,390,3
29,63,2
296,294,4
986,384,3
926,306,2
721,254,4
640,180,2
340,40,4
628,264,1
439,189,4
144,8,1
942,104,4
830,225,4
747,34,2
519,236,4
976,228,2
45,188,4
955,313,5
239,430,3
952,22,2
944,343,2
155,40,1
181,173,5
215,439,1
88,179,5
256,86,5
511,133,4
73,351,1
931,13,3
179,28,5
212,84,5
805,318,2
234,349,4
465,343,3
223,354,2
631,263,1
825,166,5
264,293,2
207,68,1
607,226,4
885,170,1
734,86,5
366,133,3
276,448,1
380,178,3
743,343,3
309,252,1
631,15,4
268,223,1
945,379,2
785,201,3
64,107,5
810,250,3
350,437,5
925,409,2
915,89,2
494,125,2
523,113,1
98,137,3
946,247,5
71,166,2
364,150,2
570,363,5
802,343,3
763,433,3
276,68,5
50,221,4
358,271,3
728,321,5
906,310,5
928,414,2
564,349,5
783,20,1
485,289,2
84,100,2
899,252,3
805,77,4
638,135,3
808,392,1
584,412,2
296,173,2
236,363,5
56,201,4
919,217,4
360,376,5
907,208,1
110,74,4
192,11,2
904,287,1
93,256,3
862,12,3
568,380,1
60,78,2
650,435,3
39,172,2
540,96,5
49,306,4
420,373,1
637,273,4
13,419,5
992,385,3
36,413,2
101,179,2
794,64,5
86,132,1
516,343,4
223,412,3
338,272,1
960,319,5
166,332,5
383,437,2
856,341,3
895,109,1
376,273,2
471,168,3
790,397,4
642,180,4
31,58,2
375,421,1
11,79,3
988,61,4
302,369,4
96,121,1
190,207,2
453,34,5
192,70,3
486,17,4
266,20,5
424,315,1
128,69,2
238,215,3
920,161,1
355,102,2
940,376,1
112,206,4
828,145,4
446,57,5
343,83,1
145,385,4
65,269,2
247,411,5
735,454,3
991,187,1
490,6,4
825,353,2
439,350,1
106,110,2
181,407,5
184,138,4
226,51,4
777,403,5
790,51,2
909,87,1
89,68,2
688,84,1
530,42,5
371,219,3
972,57,1
936,226,4
913,196,4
399,248,4
106,166,2
271,62,2
975,263,2
831,112,4
503,253,1
679,199,4
525,178,1
849,436,2
32,26,3
393,410,2
40,246,5
660,19,1
218,265,3
731,317,2
981,20,3
82,106,4
845,237,1
720,306,5
201,246,4
447,81,3
844,150,2
428,397,1
38,396,5
211,10,2
444,321,5
327,224,1
761,414,3
227,264,5
48,149,1
18,278,5
912,274,2
439,194,5
807,432,2
708,172,2
187,265,1
345,451,4
224,310,5
830,26,3
488,350,2
909,356,4
877,26,2
849,34,4
229,264,4
390,138,3
979,304,4
589,183,3
188,363,1
858,242,2
270,54,3
607,168,2
310,119,5
132,143,1
551,81,5
72,245,5
845,352,4
672,358,5
187,407,4
486,62,2
191,46,4
422,87,5
120,99,4
220,295,4
53,399,3
734,53,3
451,192,5
412,447,2
643,80,1
237,16,1
758,360,5
738,326,2
720,194,2
406,141,2
608,108,3
